station_name,location,year_opened,wiggle_ranking
Acton Town,"[lon, lat]",0,0.0
Aldgate,"[lon, lat]",0,0.0
Aldgate East,"[lon, lat]",0,0.0
Alperton,"[lon, lat]",0,0.0
Amersham,"[lon, lat]",0,0.0
Angel,"[lon, lat]",0,0.0
Archway,"[lon, lat]",0,0.0
Arnos Grove,"[lon, lat]",0,0.0
Arsenal,"[lon, lat]",0,0.0
Baker Street,"[lon, lat]",0,0.0
Balham,"[lon, lat]",0,0.0
Bank,"[lon, lat]",0,0.0
Barbican,"[lon, lat]",0,0.0
Barking,"[lon, lat]",0,0.0
Barkingide,"[lon, lat]",0,0.0
Barons Court,"[lon, lat]",0,0.0
Battersea Power Station,"[lon, lat]",0,0.0
Bayswater,"[lon, lat]",0,0.0
Becontree,"[lon, lat]",0,0.0
Belsize Park,"[lon, lat]",0,0.0
Bermondsey,"[lon, lat]",0,0.0
Bethnal Green,"[lon, lat]",0,0.0
Blackfriars,"[lon, lat]",0,0.0
Blackhorse Road,"[lon, lat]",0,0.0
Bond Street,"[lon, lat]",0,0.0
Borough,"[lon, lat]",0,0.0
Boston Manor,"[lon, lat]",0,0.0
Bounds Green,"[lon, lat]",0,0.0
Bow Road,"[lon, lat]",0,0.0
Brent Cross,"[lon, lat]",0,0.0
Brixton,"[lon, lat]",0,0.0
Bromley-by-Bow,"[lon, lat]",0,0.0
Buckhurst Hill,"[lon, lat]",0,0.0
Burnt Oak,"[lon, lat]",0,0.0
Caledonian Road,"[lon, lat]",0,0.0
Camden Town,"[lon, lat]",0,0.0
Canada Water,"[lon, lat]",0,0.0
Canary Wharf,"[lon, lat]",0,0.0
Canning Town,"[lon, lat]",0,0.0
Cannon Street,"[lon, lat]",0,0.0
Canons Park,"[lon, lat]",0,0.0
Chalfont & Latimer,"[lon, lat]",0,0.0
Chalk Farm,"[lon, lat]",0,0.0
Chancery Lane,"[lon, lat]",0,0.0
Charing Cross,"[lon, lat]",0,0.0
Chesham,"[lon, lat]",0,0.0
Chigwell,"[lon, lat]",0,0.0
Chiswick Park,"[lon, lat]",0,0.0
Chorleywood,"[lon, lat]",0,0.0
Clapham Common,"[lon, lat]",0,0.0
Clapham North,"[lon, lat]",0,0.0
Clapham South,"[lon, lat]",0,0.0
Cockfosters,"[lon, lat]",0,0.0
Colindale,"[lon, lat]",0,0.0
Colliers Wood,"[lon, lat]",0,0.0
Covent Garden,"[lon, lat]",0,0.0
Croxley,"[lon, lat]",0,0.0
Dagenham East,"[lon, lat]",0,0.0
Dagenham Heathway,"[lon, lat]",0,0.0
Debden,"[lon, lat]",0,0.0
Dollis Hill,"[lon, lat]",0,0.0
Ealing Broadway,"[lon, lat]",0,0.0
Ealing Common,"[lon, lat]",0,0.0
Earl's Court,[51.490616 0.195848],1869,8.6
East Acton,"[lon, lat]",0,0.0
East Finchley,"[lon, lat]",0,0.0
East Ham,"[lon, lat]",0,0.0
East Putney,"[lon, lat]",0,0.0
Eastcote,"[lon, lat]",0,0.0
Edgware,"[lon, lat]",0,0.0
Edgware Road,"[lon, lat]",0,0.0
Elephant & Castle,"[lon, lat]",0,0.0
Elephant and Castle,"[lon, lat]",0,0.0
Elm Park,"[lon, lat]",0,0.0
Embankment,"[lon, lat]",0,0.0
Epping,"[lon, lat]",0,0.0
Euston,"[lon, lat]",0,0.0
Euston Square,"[lon, lat]",0,0.0
Fairlop,"[lon, lat]",0,0.0
Farringdon,"[lon, lat]",0,0.0
Finchley Central,"[lon, lat]",0,0.0
Finchley Road,"[lon, lat]",0,0.0
Finsbury Park,"[lon, lat]",0,0.0
Fulham Broadway,"[lon, lat]",0,0.0
Gants Hill,"[lon, lat]",0,0.0
Gloucester Road,"[lon, lat]",0,0.0
Golders Green,"[lon, lat]",0,0.0
Goldhawk Road,"[lon, lat]",0,0.0
Goodge Street,"[lon, lat]",0,0.0
Grange Hill,"[lon, lat]",0,0.0
Great Portland Street,"[lon, lat]",0,0.0
Green Park,"[lon, lat]",0,0.0
Greenford,"[lon, lat]",0,0.0
Gunnersbury,"[lon, lat]",0,0.0
Hainault,"[lon, lat]",0,0.0
Hammersmith,"[lon, lat]",0,0.0
Hampstead,"[lon, lat]",0,0.0
Hanger Lane,"[lon, lat]",0,0.0
Harlesden,"[lon, lat]",0,0.0
Harrow and Wealdstone,"[lon, lat]",0,0.0
Harrow on the Hill,"[lon, lat]",0,0.0
Hatton Cross,"[lon, lat]",0,0.0
Heathrow Terminal 4,"[lon, lat]",0,0.0
Heathrow Terminal 5,"[lon, lat]",0,0.0
"Heathrow Terminals 1, 2 & 3","[lon, lat]",0,0.0
Hendon Central,"[lon, lat]",0,0.0
High Barnet,"[lon, lat]",0,0.0
High Street Kensington,"[lon, lat]",0,0.0
Highbury & Islington,"[lon, lat]",0,0.0
Highgate,"[lon, lat]",0,0.0
Hillingdon,"[lon, lat]",0,0.0
Holborn,"[lon, lat]",0,0.0
Holland Park,"[lon, lat]",0,0.0
Holloway Road,"[lon, lat]",0,0.0
Hornchurch,"[lon, lat]",0,0.0
Hounslow Central,"[lon, lat]",0,0.0
Hounslow East,"[lon, lat]",0,0.0
Hounslow West,"[lon, lat]",0,0.0
Hyde Park Corner,"[lon, lat]",0,0.0
Ickenham,"[lon, lat]",0,0.0
Kennington,"[lon, lat]",0,0.0
Kensal Green,"[lon, lat]",0,0.0
Kensington (Olympia),"[lon, lat]",0,0.0
Kentish Town,"[lon, lat]",0,0.0
Kenton,"[lon, lat]",0,0.0
Kew Gardens,"[lon, lat]",0,0.0
Kilburn,"[lon, lat]",0,0.0
Kilburn Park,"[lon, lat]",0,0.0
King's Cross St Pancras,"[lon, lat]",0,0.0
Kingsbury,"[lon, lat]",0,0.0
Knightsbridge,"[lon, lat]",0,0.0
Ladbroke Grove,"[lon, lat]",0,0.0
Lambeth North,"[lon, lat]",0,0.0
Lancaster Gate,"[lon, lat]",0,0.0
Latimer Road,"[lon, lat]",0,0.0
Leicester Square,"[lon, lat]",0,0.0
Leyton,"[lon, lat]",0,0.0
Leytonstone,"[lon, lat]",0,0.0
Liverpool Street,"[lon, lat]",0,0.0
London Bridge,"[lon, lat]",0,0.0
Loughton,"[lon, lat]",0,0.0
Maida Vale,"[lon, lat]",0,0.0
Manor House,"[lon, lat]",0,0.0
Mansion House,"[lon, lat]",0,0.0
Marble Arch,"[lon, lat]",0,0.0
Marylebone,"[lon, lat]",0,0.0
Mile End,"[lon, lat]",0,0.0
Mill Hill East,"[lon, lat]",0,0.0
Monument,"[lon, lat]",0,0.0
Moor Park,"[lon, lat]",0,0.0
Moorgate,"[lon, lat]",0,0.0
Morden,"[lon, lat]",0,0.0
Mornington Crescent,"[lon, lat]",0,0.0
Neasden,"[lon, lat]",0,0.0
Newbury Park,"[lon, lat]",0,0.0
Nine Elms,"[lon, lat]",0,0.0
North Acton,"[lon, lat]",0,0.0
North Ealing,"[lon, lat]",0,0.0
North Greenwich,"[lon, lat]",0,0.0
North Harrow,"[lon, lat]",0,0.0
North Wembley,"[lon, lat]",0,0.0
Northfields,"[lon, lat]",0,0.0
Northholt,"[lon, lat]",0,0.0
Northwick Park,"[lon, lat]",0,0.0
Northwood,"[lon, lat]",0,0.0
Northwood Hills,"[lon, lat]",0,0.0
Notting Hill Gate,"[lon, lat]",0,0.0
Oakwood,"[lon, lat]",0,0.0
Old Street,"[lon, lat]",0,0.0
Osterley,"[lon, lat]",0,0.0
Oval,"[lon, lat]",0,0.0
Oxford Circus,"[lon, lat]",0,0.0
Paddington,"[lon, lat]",0,0.0
Park Royal,"[lon, lat]",0,0.0
Parsons Green,"[lon, lat]",0,0.0
Perivale,"[lon, lat]",0,0.0
Piccadilly Circus,"[lon, lat]",0,0.0
Pimlico,"[lon, lat]",0,0.0
Pinner,"[lon, lat]",0,0.0
Plaistow,"[lon, lat]",0,0.0
Preston Road,"[lon, lat]",0,0.0
Putney Bridge,"[lon, lat]",0,0.0
Queens Park,"[lon, lat]",0,0.0
Queensbury,"[lon, lat]",0,0.0
Queensway,"[lon, lat]",0,0.0
Ravenscourt Park,"[lon, lat]",0,0.0
Rayners Lane,"[lon, lat]",0,0.0
Redbridge,"[lon, lat]",0,0.0
Regent's Park,"[lon, lat]",0,0.0
Richmond,"[lon, lat]",0,0.0
Rickmansworth,"[lon, lat]",0,0.0
Roding Valley,"[lon, lat]",0,0.0
Royal Oak,"[lon, lat]",0,0.0
Ruislip,"[lon, lat]",0,0.0
Ruislip Gardens,"[lon, lat]",0,0.0
Ruislip Manor,"[lon, lat]",0,0.0
Russell Square,"[lon, lat]",0,0.0
Seven Sisters,"[lon, lat]",0,0.0
Shepherd's Bush Market,"[lon, lat]",0,0.0
Shepherds's Bush,"[lon, lat]",0,0.0
Sloane Square,"[lon, lat]",0,0.0
Snaresbrook,"[lon, lat]",0,0.0
South Ealing,"[lon, lat]",0,0.0
South Harrow,"[lon, lat]",0,0.0
South Kensington,"[lon, lat]",0,0.0
South Kenton,"[lon, lat]",0,0.0
South Ruislip,"[lon, lat]",0,0.0
South Wimbledon,"[lon, lat]",0,0.0
South Woodford,"[lon, lat]",0,0.0
Southfields,"[lon, lat]",0,0.0
Southgate,"[lon, lat]",0,0.0
Southwark,"[lon, lat]",0,0.0
St James's Park,"[lon, lat]",0,0.0
St Paul's,"[lon, lat]",0,0.0
St. James's Park,"[lon, lat]",0,0.0
St. John's Wood,"[lon, lat]",0,0.0
Stamford Brook,"[lon, lat]",0,0.0
Stanmore,"[lon, lat]",0,0.0
Stepney Green,"[lon, lat]",0,0.0
Stockwell,"[lon, lat]",0,0.0
Stonebridge Park,"[lon, lat]",0,0.0
Stratford,"[lon, lat]",0,0.0
Sudbury Hill,"[lon, lat]",0,0.0
Sudbury Town,"[lon, lat]",0,0.0
Swiss Cottage,"[lon, lat]",0,0.0
Temple,"[lon, lat]",0,0.0
Theydon Bois,"[lon, lat]",0,0.0
Tooting Bec,"[lon, lat]",0,0.0
Tooting Broadway,"[lon, lat]",0,0.0
Tottenham Court Road,"[lon, lat]",0,0.0
Tottenham Hale,"[lon, lat]",0,0.0
Totteridge & Whetstone,"[lon, lat]",0,0.0
Tower Hill,"[lon, lat]",0,0.0
Tuffnell Park,"[lon, lat]",0,0.0
Turnham Green,"[lon, lat]",0,0.0
Turnpike Lane,"[lon, lat]",0,0.0
Upminster,"[lon, lat]",0,0.0
Upminster Bridge,"[lon, lat]",0,0.0
Upney,"[lon, lat]",0,0.0
Upton Park,"[lon, lat]",0,0.0
Uxbridge,"[lon, lat]",0,0.0
Vauxhall,"[lon, lat]",0,0.0
Victoria,"[lon, lat]",0,0.0
Walthamstow Central,"[lon, lat]",0,0.0
Wanstead,"[lon, lat]",0,0.0
Warren Street,"[lon, lat]",0,0.0
Warwick Avenue,"[lon, lat]",0,0.0
Waterloo,"[lon, lat]",0,0.0
Watford,"[lon, lat]",0,0.0
Wembley Central,"[lon, lat]",0,0.0
Wembley Park,"[lon, lat]",0,0.0
West Acton,"[lon, lat]",0,0.0
West Brompton,"[lon, lat]",0,0.0
West Finchley,"[lon, lat]",0,0.0
West Ham,"[lon, lat]",0,0.0
West Hampstead,"[lon, lat]",0,0.0
West Harrow,"[lon, lat]",0,0.0
West Kensington,"[lon, lat]",0,0.0
West Ruislip,"[lon, lat]",0,0.0
Westbourne Park,"[lon, lat]",0,0.0
Westminster,"[lon, lat]",0,0.0
White City,"[lon, lat]",0,0.0
Whitechapel,"[lon, lat]",0,0.0
Wilesden Green,"[lon, lat]",0,0.0
Wilesden Juction,"[lon, lat]",0,0.0
Wimbledon,"[lon, lat]",0,0.0
Wimbledon Park,"[lon, lat]",0,0.0
Wood Green,"[lon, lat]",0,0.0
Wood Lane,"[lon, lat]",0,0.0
Woodford,"[lon, lat]",0,0.0
Woodside Park,"[lon, lat]",0,0.0
